
; ==== Section .text - Address 0x00000000 Size 0x00003E58 Flags 0x0006

; ======================================================
; Subroutine sceIoChangeAsyncPriority - Address 0x00000000 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoChangeAsyncPriority:		; Refs: 0x0000422C 0x00004380 
	0x0000057C: 0x0440000D '..@.' - bltz       $v0, loc_000005B4
	0x00000580: 0x00402821 '!(@.' - move       $a1, $v0
	0x00000584: 0x8FA40000 '....' - lw         $a0, 0x0($sp)
	0x00000588: 0x3C070000 '...<' - lui        $a3, 0x0
	0x0000058C: 0x3C028002 '...<' - lui        $v0, 0x8002
	0x00000590: 0x8C830008 '....' - lw         $v1, 0x8($a0)
; Data ref 0x00004DC0 ... 0x00004DAC 0x00000000 0x00003958 0x00003958 
	0x00000594: 0x24E64DC0 '.M.$' - addiu      $a2, $a3, 0x4DC0
	0x00000598: 0x10660011 '..f.' - beq        $v1, $a2, loc_000005E0
	0x0000059C: 0x34450325 '%.E4' - ori        $a1, $v0, 0x325
	0x000005A0: 0x8C680000 '..h.' - lw         $t0, 0x0($v1)
	0x000005A4: 0x8D060010 '....' - lw         $a2, 0x10($t0)
	0x000005A8: 0x8CC30030 '0...' - lw         $v1, 0x30($a2)
	0x000005AC: 0x14600007 '..`.' - bnez       $v1, loc_000005CC
	0x000005B0: 0x00000000 '....' - nop        

loc_000005B4:		; Refs: 0x0000057C 0x000005D4 
	0x000005B4: 0x0200D821 '!...' - move       $k1, $s0
	0x000005B8: 0x00A01021 '!...' - move       $v0, $a1

loc_000005BC:		; Refs: 0x000005EC 
	0x000005BC: 0x8FBF0014 '....' - lw         $ra, 0x14($sp)
	0x000005C0: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x000005C4: 0x03E00008 '....' - jr         $ra
	0x000005C8: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

loc_000005CC:		; Refs: 0x000005AC 
	0x000005CC: 0x0060F809 '..`.' - jalr       $v1
	0x000005D0: 0x00000000 '....' - nop        
	0x000005D4: 0x0440FFF7 '..@.' - bltz       $v0, loc_000005B4
	0x000005D8: 0x00402821 '!(@.' - move       $a1, $v0
	0x000005DC: 0x8FA40000 '....' - lw         $a0, 0x0($sp)

loc_000005E0:		; Refs: 0x00000598 
	0x000005E0: 0x0C0006FC '....' - jal        sub_00001BF0
	0x000005E4: 0x00000000 '....' - nop        
	0x000005E8: 0x0200D821 '!...' - move       $k1, $s0
	0x000005EC: 0x0800016F 'o...' - j          loc_000005BC
	0x000005F0: 0x00001021 '!...' - move       $v0, $zr

; ======================================================
; Subroutine sceIoRemove - Address 0x000005F4 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoRemove:		; Refs: 0x00004278 0x000043D4 
	0x000005F4: 0x27BDFFD0 '...'' - addiu      $sp, $sp, 0xFFD0
	0x000005F8: 0xAFB10014 '....' - sw         $s1, 0x14($sp)
	0x000005FC: 0x00808821 '!...' - move       $s1, $a0
	0x00000600: 0xAFBF0020 ' ...' - sw         $ra, 0x20($sp)
	0x00000604: 0xAFB3001C '....' - sw         $s3, 0x1C($sp)
	0x00000608: 0xAFB20018 '....' - sw         $s2, 0x18($sp)
	0x0000060C: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x00000610: 0x03609821 '!.`.' - move       $s3, $k1
	0x00000614: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x00000618: 0x33630018 '..c3' - andi       $v1, $k1, 0x18
	0x0000061C: 0x10600003 '..`.' - beqz       $v1, loc_0000062C
	0x00000620: 0x00000000 '....' - nop        
	0x00000624: 0x0480003B ';...' - bltz       $a0, loc_00000714
	0x00000628: 0x3C050000 '...<' - lui        $a1, 0x0

loc_0000062C:		; Refs: 0x0000061C 
	0x0000062C: 0x0C0008AE '....' - jal        sub_000022B8
	0x00000630: 0x00000000 '....' - nop        
	0x00000634: 0x1040002E '..@.' - beqz       $v0, loc_000006F0
	0x00000638: 0x00409021 '!.@.' - move       $s2, $v0
	0x0000063C: 0x0C0006C7 '....' - jal        sub_00001B1C
	0x00000640: 0x03A02021 '! ..' - move       $a0, $sp
	0x00000644: 0x04400018 '..@.' - bltz       $v0, loc_000006A8
	0x00000648: 0x00408021 '!.@.' - move       $s0, $v0
	0x0000064C: 0x02202021 '!  .' - move       $a0, $s1
	0x00000650: 0x27A50004 '...'' - addiu      $a1, $sp, 0x4
	0x00000654: 0x27A60008 '...'' - addiu      $a2, $sp, 0x8
	0x00000658: 0x27A7000C '...'' - addiu      $a3, $sp, 0xC
	0x0000065C: 0xAFB2000C '....' - sw         $s2, 0xC($sp)
	0x00000660: 0x0C0007C4 '....' - jal        sub_00001F10
	0x00000664: 0x8FB10000 '....' - lw         $s1, 0x0($sp)
	0x00000668: 0x0440001F '..@.' - bltz       $v0, loc_000006E8
	0x0000066C: 0x8FA80004 '....' - lw         $t0, 0x4($sp)
	0x00000670: 0xAE22000C '..".' - sw         $v0, 0xC($s1)
	0x00000674: 0x3C0D8002 '...<' - lui        $t5, 0x8002
	0x00000678: 0x3C090100 '...<' - lui        $t1, 0x100
	0x0000067C: 0x8D0C0000 '....' - lw         $t4, 0x0($t0)
	0x00000680: 0x8FAB0008 '....' - lw         $t3, 0x8($sp)
	0x00000684: 0x35B00325 '%..5' - ori        $s0, $t5, 0x325
	0x00000688: 0x8D8A0010 '....' - lw         $t2, 0x10($t4)
	0x0000068C: 0xAE2B0004 '..+.' - sw         $t3, 0x4($s1)
	0x00000690: 0x8D430020 ' .C.' - lw         $v1, 0x20($t2)
	0x00000694: 0xAE290000 '..).' - sw         $t1, 0x0($s1)
	0x00000698: 0x14600010 '..`.' - bnez       $v1, loc_000006DC
	0x0000069C: 0xAE280008 '..(.' - sw         $t0, 0x8($s1)

loc_000006A0:		; Refs: 0x000006E8 
	0x000006A0: 0x0C0006FC '....' - jal        sub_00001BF0
	0x000006A4: 0x8FA40000 '....' - lw         $a0, 0x0($sp)

loc_000006A8:		; Refs: 0x00000644 
	0x000006A8: 0x12400003 '..@.' - beqz       $s2, loc_000006B8
	0x000006AC: 0x00000000 '....' - nop        
	0x000006B0: 0x0C0008CC '....' - jal        sub_00002330
	0x000006B4: 0x02402021 '! @.' - move       $a0, $s2

loc_000006B8:		; Refs: 0x000006A8 
	0x000006B8: 0x0260D821 '!.`.' - move       $k1, $s3
	0x000006BC: 0x02001021 '!...' - move       $v0, $s0

loc_000006C0:		; Refs: 0x0000070C 0x00000730 
	0x000006C0: 0x8FBF0020 ' ...' - lw         $ra, 0x20($sp)
	0x000006C4: 0x8FB3001C '....' - lw         $s3, 0x1C($sp)
	0x000006C8: 0x8FB20018 '....' - lw         $s2, 0x18($sp)
	0x000006CC: 0x8FB10014 '....' - lw         $s1, 0x14($sp)
	0x000006D0: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x000006D4: 0x03E00008 '....' - jr         $ra
	0x000006D8: 0x27BD0030 '0..'' - addiu      $sp, $sp, 0x30

loc_000006DC:		; Refs: 0x00000698 
	0x000006DC: 0x8FA5000C '....' - lw         $a1, 0xC($sp)
	0x000006E0: 0x0060F809 '..`.' - jalr       $v1
	0x000006E4: 0x02202021 '!  .' - move       $a0, $s1

loc_000006E8:		; Refs: 0x00000668 
	0x000006E8: 0x080001A8 '....' - j          loc_000006A0
	0x000006EC: 0x00408021 '!.@.' - move       $s0, $v0

loc_000006F0:		; Refs: 0x00000634 
	0x000006F0: 0x3C070000 '...<' - lui        $a3, 0x0
	0x000006F4: 0x3C060000 '...<' - lui        $a2, 0x0
; Data ref 0x000044E0 "iofilemgr.c:%s:alloc_pathbuf failed\n"
	0x000006F8: 0x24E444E0 '.D.$' - addiu      $a0, $a3, 0x44E0
	0x000006FC: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x000045BC "sceIoRemove"
	0x00000700: 0x24C545BC '.E.$' - addiu      $a1, $a2, 0x45BC
	0x00000704: 0x0260D821 '!.`.' - move       $k1, $s3
	0x00000708: 0x3C048002 '...<' - lui        $a0, 0x8002
	0x0000070C: 0x080001B0 '....' - j          loc_000006C0
	0x00000710: 0x34820190 '...4' - ori        $v0, $a0, 0x190

loc_00000714:		; Refs: 0x00000624 
	0x00000714: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00004554 "iofilemgr.c:%s:Overrange pointer: 0x%x\n"
	0x00000718: 0x24A44554 'TE.$' - addiu      $a0, $a1, 0x4554
	0x0000071C: 0x02203021 '!0 .' - move       $a2, $s1
	0x00000720: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x000045BC "sceIoRemove"
	0x00000724: 0x244545BC '.EE$' - addiu      $a1, $v0, 0x45BC
	0x00000728: 0x0260D821 '!.`.' - move       $k1, $s3
	0x0000072C: 0x3C038002 '...<' - lui        $v1, 0x8002
	0x00000730: 0x080001B0 '....' - j          loc_000006C0
	0x00000734: 0x346200D3 '..b4' - ori        $v0, $v1, 0xD3

; ======================================================
; Subroutine sceIoRename - Address 0x00000738 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoRename:		; Refs: 0x00004294 0x000043F0 
	0x00000738: 0x27BDFFC0 '...'' - addiu      $sp, $sp, 0xFFC0
	0x0000073C: 0xAFB20028 '(...' - sw         $s2, 0x28($sp)
	0x00000740: 0x00A09021 '!...' - move       $s2, $a1
	0x00000744: 0xAFB10024 '$...' - sw         $s1, 0x24($sp)
	0x00000748: 0x00808821 '!...' - move       $s1, $a0
	0x0000074C: 0xAFBF0038 '8...' - sw         $ra, 0x38($sp)
	0x00000750: 0xAFB50034 '4...' - sw         $s5, 0x34($sp)
	0x00000754: 0xAFB40030 '0...' - sw         $s4, 0x30($sp)
	0x00000758: 0xAFB3002C ',...' - sw         $s3, 0x2C($sp)
	0x0000075C: 0xAFB00020 ' ...' - sw         $s0, 0x20($sp)
	0x00000760: 0x0360A821 '!.`.' - move       $s5, $k1
	0x00000764: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x00000768: 0x33630018 '..c3' - andi       $v1, $k1, 0x18
	0x0000076C: 0x10600003 '..`.' - beqz       $v1, loc_0000077C
	0x00000770: 0x00000000 '....' - nop        
	0x00000774: 0x0480006E 'n...' - bltz       $a0, loc_00000930
	0x00000778: 0x3C030000 '...<' - lui        $v1, 0x0

loc_0000077C:		; Refs: 0x0000076C 
	0x0000077C: 0x33640018 '..d3' - andi       $a0, $k1, 0x18
	0x00000780: 0x10800003 '....' - beqz       $a0, loc_00000790
	0x00000784: 0x00000000 '....' - nop        
	0x00000788: 0x0640005F '_.@.' - bltz       $s2, loc_00000908
	0x0000078C: 0x3C050000 '...<' - lui        $a1, 0x0

loc_00000790:		; Refs: 0x00000780 
	0x00000790: 0x0C0008AE '....' - jal        sub_000022B8
	0x00000794: 0x00000000 '....' - nop        
	0x00000798: 0x10400052 'R.@.' - beqz       $v0, loc_000008E4
	0x0000079C: 0x00409821 '!.@.' - move       $s3, $v0
	0x000007A0: 0x0C0008AE '....' - jal        sub_000022B8
	0x000007A4: 0x00000000 '....' - nop        
	0x000007A8: 0x1040004C 'L.@.' - beqz       $v0, loc_000008DC
	0x000007AC: 0x0040A021 '!.@.' - move       $s4, $v0
	0x000007B0: 0x0C0006C7 '....' - jal        sub_00001B1C
	0x000007B4: 0x03A02021 '! ..' - move       $a0, $sp
	0x000007B8: 0x0440001E '..@.' - bltz       $v0, loc_00000834
	0x000007BC: 0x00408021 '!.@.' - move       $s0, $v0
	0x000007C0: 0x02202021 '!  .' - move       $a0, $s1
	0x000007C4: 0x27A50004 '...'' - addiu      $a1, $sp, 0x4
	0x000007C8: 0x27A60008 '...'' - addiu      $a2, $sp, 0x8
	0x000007CC: 0x27A7000C '...'' - addiu      $a3, $sp, 0xC
	0x000007D0: 0xAFB3000C '....' - sw         $s3, 0xC($sp)
	0x000007D4: 0x0C0007C4 '....' - jal        sub_00001F10
	0x000007D8: 0x8FB10000 '....' - lw         $s1, 0x0($sp)
	0x000007DC: 0x0440002C ',.@.' - bltz       $v0, loc_00000890
	0x000007E0: 0x02402021 '! @.' - move       $a0, $s2
	0x000007E4: 0xAE22000C '..".' - sw         $v0, 0xC($s1)
	0x000007E8: 0x0C000FB2 '....' - jal        strchr
	0x000007EC: 0x2405003A ':..$' - li         $a1, 0x3A
	0x000007F0: 0x14400029 ').@.' - bnez       $v0, loc_00000898
	0x000007F4: 0x8FA70004 '....' - lw         $a3, 0x4($sp)
	0x000007F8: 0x8FA40008 '....' - lw         $a0, 0x8($sp)
	0x000007FC: 0x02402821 '!(@.' - move       $a1, $s2

loc_00000800:		; Refs: 0x000008C8 
	0x00000800: 0x8FB00004 '....' - lw         $s0, 0x4($sp)
	0x00000804: 0x3C188002 '...<' - lui        $t8, 0x8002
	0x00000808: 0x3C0F0100 '...<' - lui        $t7, 0x100
	0x0000080C: 0x8E120000 '....' - lw         $s2, 0x0($s0)
	0x00000810: 0xAE240004 '..$.' - sw         $a0, 0x4($s1)
	0x00000814: 0x37100325 '%..7' - ori        $s0, $t8, 0x325
	0x00000818: 0x8E4E0010 '..N.' - lw         $t6, 0x10($s2)
	0x0000081C: 0xAE2F0000 '../.' - sw         $t7, 0x0($s1)
	0x00000820: 0x8DC20040 '@...' - lw         $v0, 0x40($t6)
	0x00000824: 0x14400016 '..@.' - bnez       $v0, loc_00000880
	0x00000828: 0xAE270008 '..'.' - sw         $a3, 0x8($s1)

loc_0000082C:		; Refs: 0x00000890 0x000008D4 
	0x0000082C: 0x0C0006FC '....' - jal        sub_00001BF0
	0x00000830: 0x8FA40000 '....' - lw         $a0, 0x0($sp)

loc_00000834:		; Refs: 0x000007B8 
	0x00000834: 0x12600003 '..`.' - beqz       $s3, loc_00000844
	0x00000838: 0x00000000 '....' - nop        
	0x0000083C: 0x0C0008CC '....' - jal        sub_00002330
	0x00000840: 0x02602021 '! `.' - move       $a0, $s3

loc_00000844:		; Refs: 0x00000834 
	0x00000844: 0x12800003 '....' - beqz       $s4, loc_00000854
	0x00000848: 0x00000000 '....' - nop        
	0x0000084C: 0x0C0008CC '....' - jal        sub_00002330
	0x00000850: 0x02802021 '! ..' - move       $a0, $s4

loc_00000854:		; Refs: 0x00000844 
	0x00000854: 0x02A0D821 '!...' - move       $k1, $s5
	0x00000858: 0x02001021 '!...' - move       $v0, $s0

loc_0000085C:		; Refs: 0x00000900 0x00000928 
	0x0000085C: 0x8FBF0038 '8...' - lw         $ra, 0x38($sp)
	0x00000860: 0x8FB50034 '4...' - lw         $s5, 0x34($sp)
	0x00000864: 0x8FB40030 '0...' - lw         $s4, 0x30($sp)
	0x00000868: 0x8FB3002C ',...' - lw         $s3, 0x2C($sp)
	0x0000086C: 0x8FB20028 '(...' - lw         $s2, 0x28($sp)
	0x00000870: 0x8FB10024 '$...' - lw         $s1, 0x24($sp)
	0x00000874: 0x8FB00020 ' ...' - lw         $s0, 0x20($sp)
	0x00000878: 0x03E00008 '....' - jr         $ra
	0x0000087C: 0x27BD0040 '@..'' - addiu      $sp, $sp, 0x40

loc_00000880:		; Refs: 0x00000824 
	0x00000880: 0x00A03021 '!0..' - move       $a2, $a1
	0x00000884: 0x8FA5000C '....' - lw         $a1, 0xC($sp)
	0x00000888: 0x0040F809 '..@.' - jalr       $v0
	0x0000088C: 0x02202021 '!  .' - move       $a0, $s1

loc_00000890:		; Refs: 0x000007DC 0x000008B0 
	0x00000890: 0x0800020B '....' - j          loc_0000082C
	0x00000894: 0x00408021 '!.@.' - move       $s0, $v0

loc_00000898:		; Refs: 0x000007F0 
	0x00000898: 0x02402021 '! @.' - move       $a0, $s2
	0x0000089C: 0x27A50010 '...'' - addiu      $a1, $sp, 0x10
	0x000008A0: 0x27A60014 '...'' - addiu      $a2, $sp, 0x14
	0x000008A4: 0x27A70018 '...'' - addiu      $a3, $sp, 0x18
	0x000008A8: 0x0C0007C4 '....' - jal        sub_00001F10
	0x000008AC: 0xAFB40018 '....' - sw         $s4, 0x18($sp)
	0x000008B0: 0x0440FFF7 '..@.' - bltz       $v0, loc_00000890
	0x000008B4: 0x8FA70004 '....' - lw         $a3, 0x4($sp)
	0x000008B8: 0x8FAB0010 '....' - lw         $t3, 0x10($sp)
	0x000008BC: 0x15670004 '..g.' - bne        $t3, $a3, loc_000008D0
	0x000008C0: 0x8FA40008 '....' - lw         $a0, 0x8($sp)
	0x000008C4: 0x8FAC0014 '....' - lw         $t4, 0x14($sp)
	0x000008C8: 0x1184FFCD '....' - beq        $t4, $a0, loc_00000800
	0x000008CC: 0x8FA50018 '....' - lw         $a1, 0x18($sp)

loc_000008D0:		; Refs: 0x000008BC 
	0x000008D0: 0x3C0D8002 '...<' - lui        $t5, 0x8002
	0x000008D4: 0x0800020B '....' - j          loc_0000082C
	0x000008D8: 0x35B00322 '"..5' - ori        $s0, $t5, 0x322

loc_000008DC:		; Refs: 0x000007A8 
	0x000008DC: 0x0C0008CC '....' - jal        sub_00002330
	0x000008E0: 0x02602021 '! `.' - move       $a0, $s3

loc_000008E4:		; Refs: 0x00000798 
	0x000008E4: 0x3C0A0000 '...<' - lui        $t2, 0x0
	0x000008E8: 0x3C090000 '...<' - lui        $t1, 0x0
; Data ref 0x000044E0 "iofilemgr.c:%s:alloc_pathbuf failed\n"
	0x000008EC: 0x254444E0 '.DD%' - addiu      $a0, $t2, 0x44E0
	0x000008F0: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x00004628 "sceIoRename"
	0x000008F4: 0x25254628 '(F%%' - addiu      $a1, $t1, 0x4628
	0x000008F8: 0x02A0D821 '!...' - move       $k1, $s5
	0x000008FC: 0x3C088002 '...<' - lui        $t0, 0x8002
	0x00000900: 0x08000217 '....' - j          loc_0000085C
	0x00000904: 0x35020190 '...5' - ori        $v0, $t0, 0x190

loc_00000908:		; Refs: 0x00000788 
	0x00000908: 0x3C060000 '...<' - lui        $a2, 0x0
; Data ref 0x000045F8 "iofilemgr.c:%s:Overrange pointer newname: 0x%x\n"
	0x0000090C: 0x24A445F8 '.E.$' - addiu      $a0, $a1, 0x45F8
; Data ref 0x00004628 "sceIoRename"
	0x00000910: 0x24C54628 '(F.$' - addiu      $a1, $a2, 0x4628
	0x00000914: 0x02403021 '!0@.' - move       $a2, $s2

loc_00000918:		; Refs: 0x0000093C 
	0x00000918: 0x0C000F9C '....' - jal        Kprintf
	0x0000091C: 0x00000000 '....' - nop        
	0x00000920: 0x02A0D821 '!...' - move       $k1, $s5
	0x00000924: 0x3C078002 '...<' - lui        $a3, 0x8002
	0x00000928: 0x08000217 '....' - j          loc_0000085C
	0x0000092C: 0x34E200D3 '...4' - ori        $v0, $a3, 0xD3

loc_00000930:		; Refs: 0x00000774 
	0x00000930: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x000045C8 "iofilemgr.c:%s:Overrange pointer oldname: 0x%x\n"
	0x00000934: 0x246445C8 '.Ed$' - addiu      $a0, $v1, 0x45C8
; Data ref 0x00004628 "sceIoRename"
	0x00000938: 0x24454628 '(FE$' - addiu      $a1, $v0, 0x4628
	0x0000093C: 0x08000246 'F...' - j          loc_00000918
	0x00000940: 0x02203021 '!0 .' - move       $a2, $s1

; ======================================================
; Subroutine sceIoDevctl - Address 0x00000944 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoDevctl:		; Refs: 0x00004298 0x000043F4 0x00002A08 
	0x00000944: 0x27BDFFC0 '...'' - addiu      $sp, $sp, 0xFFC0
	0x00000948: 0xAFBE0030 '0...' - sw         $fp, 0x30($sp)
	0x0000094C: 0x00A0F021 '!...' - move       $fp, $a1
	0x00000950: 0xAFB7002C ',...' - sw         $s7, 0x2C($sp)
	0x00000954: 0x0120B821 '!. .' - move       $s7, $t1
	0x00000958: 0xAFB60028 '(...' - sw         $s6, 0x28($sp)
	0x0000095C: 0x0100B021 '!...' - move       $s6, $t0
	0x00000960: 0xAFB50024 '$...' - sw         $s5, 0x24($sp)
	0x00000964: 0x00E0A821 '!...' - move       $s5, $a3
	0x00000968: 0xAFB40020 ' ...' - sw         $s4, 0x20($sp)
	0x0000096C: 0x00C0A021 '!...' - move       $s4, $a2
	0x00000970: 0xAFB10014 '....' - sw         $s1, 0x14($sp)
	0x00000974: 0x00808821 '!...' - move       $s1, $a0
	0x00000978: 0xAFBF0034 '4...' - sw         $ra, 0x34($sp)
	0x0000097C: 0xAFB3001C '....' - sw         $s3, 0x1C($sp)
	0x00000980: 0xAFB20018 '....' - sw         $s2, 0x18($sp)
	0x00000984: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x00000988: 0x03609821 '!.`.' - move       $s3, $k1
	0x0000098C: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x00000990: 0x33630018 '..c3' - andi       $v1, $k1, 0x18
	0x00000994: 0x10600005 '..`.' - beqz       $v1, loc_000009AC
	0x00000998: 0x00C72825 '%(..' - or         $a1, $a2, $a3
	0x0000099C: 0x00C71021 '!...' - addu       $v0, $a2, $a3
	0x000009A0: 0x00A22025 '% ..' - or         $a0, $a1, $v0
	0x000009A4: 0x04800064 'd...' - bltz       $a0, loc_00000B38
	0x000009A8: 0x3C080000 '...<' - lui        $t0, 0x0

loc_000009AC:		; Refs: 0x00000994 
	0x000009AC: 0x33660018 '..f3' - andi       $a2, $k1, 0x18
	0x000009B0: 0x10C00005 '....' - beqz       $a2, loc_000009C8
	0x000009B4: 0x02D74825 '%H..' - or         $t1, $s6, $s7
	0x000009B8: 0x02D75021 '!P..' - addu       $t2, $s6, $s7
	0x000009BC: 0x012A3825 '%8*.' - or         $a3, $t1, $t2
	0x000009C0: 0x04E00052 'R...' - bltz       $a3, loc_00000B0C
	0x000009C4: 0x3C0C0000 '...<' - lui        $t4, 0x0

loc_000009C8:		; Refs: 0x000009B0 
	0x000009C8: 0x336E0018 '..n3' - andi       $t6, $k1, 0x18
	0x000009CC: 0x11C00003 '....' - beqz       $t6, loc_000009DC
	0x000009D0: 0x7FCF03C0 '....' - ext        $t7, $fp, 15, 1
	0x000009D4: 0x15E00045 'E...' - bnez       $t7, loc_00000AEC
	0x000009D8: 0x3C120000 '...<' - lui        $s2, 0x0

loc_000009DC:		; Refs: 0x000009CC 
	0x000009DC: 0x0C0008AE '....' - jal        sub_000022B8
	0x000009E0: 0x00000000 '....' - nop        
	0x000009E4: 0x10400038 '8.@.' - beqz       $v0, loc_00000AC8
	0x000009E8: 0x00409021 '!.@.' - move       $s2, $v0
	0x000009EC: 0x0C0006C7 '....' - jal        sub_00001B1C
	0x000009F0: 0x03A02021 '! ..' - move       $a0, $sp
	0x000009F4: 0x04400018 '..@.' - bltz       $v0, loc_00000A58
	0x000009F8: 0x00408021 '!.@.' - move       $s0, $v0
	0x000009FC: 0x02202021 '!  .' - move       $a0, $s1
	0x00000A00: 0x27A50004 '...'' - addiu      $a1, $sp, 0x4
	0x00000A04: 0x27A60008 '...'' - addiu      $a2, $sp, 0x8
	0x00000A08: 0x27A7000C '...'' - addiu      $a3, $sp, 0xC
	0x00000A0C: 0xAFB2000C '....' - sw         $s2, 0xC($sp)
	0x00000A10: 0x0C0007C4 '....' - jal        sub_00001F10
	0x00000A14: 0x8FB10000 '....' - lw         $s1, 0x0($sp)
	0x00000A18: 0x04400029 ').@.' - bltz       $v0, loc_00000AC0
	0x00000A1C: 0x8FB80004 '....' - lw         $t8, 0x4($sp)
	0x00000A20: 0xAE22000C '..".' - sw         $v0, 0xC($s1)
	0x00000A24: 0x3C088002 '...<' - lui        $t0, 0x8002
	0x00000A28: 0x3C190100 '...<' - lui        $t9, 0x100
	0x00000A2C: 0x8F030000 '....' - lw         $v1, 0x0($t8)
	0x00000A30: 0x8FA40008 '....' - lw         $a0, 0x8($sp)
	0x00000A34: 0x35100325 '%..5' - ori        $s0, $t0, 0x325
	0x00000A38: 0x8C650010 '..e.' - lw         $a1, 0x10($v1)
	0x00000A3C: 0xAE240004 '..$.' - sw         $a0, 0x4($s1)
	0x00000A40: 0x8CA30050 'P...' - lw         $v1, 0x50($a1)
	0x00000A44: 0xAE390000 '..9.' - sw         $t9, 0x0($s1)
	0x00000A48: 0x14600015 '..`.' - bnez       $v1, loc_00000AA0
	0x00000A4C: 0xAE380008 '..8.' - sw         $t8, 0x8($s1)

loc_00000A50:		; Refs: 0x00000AC0 
	0x00000A50: 0x0C0006FC '....' - jal        sub_00001BF0
	0x00000A54: 0x8FA40000 '....' - lw         $a0, 0x0($sp)

loc_00000A58:		; Refs: 0x000009F4 
	0x00000A58: 0x12400003 '..@.' - beqz       $s2, loc_00000A68
	0x00000A5C: 0x00000000 '....' - nop        
	0x00000A60: 0x0C0008CC '....' - jal        sub_00002330
	0x00000A64: 0x02402021 '! @.' - move       $a0, $s2

loc_00000A68:		; Refs: 0x00000A58 
	0x00000A68: 0x0260D821 '!.`.' - move       $k1, $s3
	0x00000A6C: 0x02001021 '!...' - move       $v0, $s0

loc_00000A70:		; Refs: 0x00000AE4 0x00000B04 0x00000B30 
	0x00000A70: 0x8FBF0034 '4...' - lw         $ra, 0x34($sp)
	0x00000A74: 0x8FBE0030 '0...' - lw         $fp, 0x30($sp)
	0x00000A78: 0x8FB7002C ',...' - lw         $s7, 0x2C($sp)
	0x00000A7C: 0x8FB60028 '(...' - lw         $s6, 0x28($sp)
	0x00000A80: 0x8FB50024 '$...' - lw         $s5, 0x24($sp)
	0x00000A84: 0x8FB40020 ' ...' - lw         $s4, 0x20($sp)
	0x00000A88: 0x8FB3001C '....' - lw         $s3, 0x1C($sp)
	0x00000A8C: 0x8FB20018 '....' - lw         $s2, 0x18($sp)
	0x00000A90: 0x8FB10014 '....' - lw         $s1, 0x14($sp)
	0x00000A94: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x00000A98: 0x03E00008 '....' - jr         $ra
	0x00000A9C: 0x27BD0040 '@..'' - addiu      $sp, $sp, 0x40

loc_00000AA0:		; Refs: 0x00000A48 
	0x00000AA0: 0x8FA5000C '....' - lw         $a1, 0xC($sp)
	0x00000AA4: 0x02202021 '!  .' - move       $a0, $s1
	0x00000AA8: 0x03C03021 '!0..' - move       $a2, $fp
	0x00000AAC: 0x02803821 '!8..' - move       $a3, $s4
	0x00000AB0: 0x02A04021 '!@..' - move       $t0, $s5
	0x00000AB4: 0x02C04821 '!H..' - move       $t1, $s6
	0x00000AB8: 0x0060F809 '..`.' - jalr       $v1
	0x00000ABC: 0x02E05021 '!P..' - move       $t2, $s7

loc_00000AC0:		; Refs: 0x00000A18 
	0x00000AC0: 0x08000294 '....' - j          loc_00000A50
	0x00000AC4: 0x00408021 '!.@.' - move       $s0, $v0

loc_00000AC8:		; Refs: 0x000009E4 
	0x00000AC8: 0x3C150000 '...<' - lui        $s5, 0x0
	0x00000ACC: 0x3C140000 '...<' - lui        $s4, 0x0
; Data ref 0x000044E0 "iofilemgr.c:%s:alloc_pathbuf failed\n"
